accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
0.98,0.0,9.81,0.0,0.0,0.0,24.0
1.96,0.0,9.81,0.0,0.0,0.0,24.0
2.94,0.0,9.81,0.0,0.0,0.0,24.0
2.94,0.0,9.81,0.0,0.0,0.0,24.0
1.96,0.0,9.81,0.0,0.0,0.0,24.0
0.0,0.0,9.81,0.0,0.0,0.0,24.0
-1.47,0.0,9.81,0.0,0.0,0.0,24.0
-2.94,0.0,9.81,0.0,0.0,0.0,24.0
-2.94,0.0,9.81,0.0,0.0,0.0,24.0
-2.94,7.35,9.81,0.0,0.0,0.0,24.0
-2.94,7.84,9.81,0.0,0.0,0.0,24.0
-2.94,7.84,9.81,0.0,0.0,0.0,24.0
-2.94,7.84,9.81,0.0,0.0,0.0,24.0
-2.94,7.84,9.81,0.0,0.0,0.0,24.0
-2.94,7.84,9.81,0.7,0.0,0.0,24.0
-2.94,7.84,9.81,1.05,0.0,0.0,24.0
-2.94,7.84,9.81,1.05,0.0,0.0,24.0
-2.94,7.84,9.81,1.05,1.57,0.0,24.0
-2.94,7.84,9.81,1.05,1.57,0.17,24.0
-2.94,7.84,9.81,1.05,1.57,-0.09,24.0
-2.94,7.84,9.81,1.05,1.57,1.13,24.0
-2.94,7.84,9.81,1.05,0.87,1.13,24.0
-2.94,7.84,9.81,1.05,-0.17,1.13,24.0
-2.94,7.84,9.81,1.83,-0.17,1.13,24.0
-2.94,7.84,9.81,1.66,-0.17,1.13,24.0
-2.94,7.84,9.81,0.09,-0.17,1.13,24.0
-2.94,7.84,9.81,0.09,-0.17,1.13,24.0
-2.94,7.84,9.81,0.09,-0.17,1.13,24.0
-2.94,4.9,9.81,0.09,-0.17,1.13,24.0
-2.94,-1.47,9.81,0.09,-0.17,1.13,24.0
-2.94,-1.47,9.81,0.09,-0.17,1.13,24.0
5.39,-1.47,9.81,0.09,-0.17,1.13,24.0
-0.98,-1.47,9.81,0.09,-0.17,1.13,24.0
6.86,-1.47,9.81,0.09,-0.17,1.13,24.0
6.86,-1.47,9.81,0.09,-0.17,1.13,24.0
6.86,-1.47,9.81,0.35,-0.17,1.13,24.0
6.86,-1.47,9.81,1.05,-0.17,1.13,24.0
6.86,-1.47,9.81,1.05,-0.44,1.13,24.0
6.86,-1.47,9.81,1.05,-0.09,1.13,24.0
6.86,-1.47,9.81,1.05,-1.05,1.13,24.0
6.86,-1.47,9.81,1.05,-1.05,1.13,24.0
6.86,-1.47,9.81,1.05,-1.05,2.27,24.0
6.86,-1.47,9.81,1.05,-1.05,-0.17,24.0
6.86,-1.47,9.81,1.05,-1.05,1.4,24.0
6.86,-1.47,9.81,1.05,-1.05,1.4,24.0
6.86,-1.47,9.81,-0.7,-1.05,1.4,24.0
6.86,-1.47,9.81,1.22,-1.05,1.4,24.0
6.86,-1.47,9.81,1.31,-1.05,1.4,24.0
6.86,-1.47,9.81,1.31,1.13,1.4,24.0
6.86,-1.47,9.81,1.31,-1.05,1.4,24.0
6.86,-1.47,9.81,1.31,-1.05,1.4,24.0
6.86,-1.47,9.81,1.31,-1.05,-1.13,24.0
6.86,-1.47,9.81,1.31,-1.05,-0.52,24.0
6.86,-1.47,9.81,1.31,-1.05,1.22,24.0
6.86,-1.47,9.81,1.31,-1.05,1.22,24.0
6.86,-1.47,9.81,1.31,0.17,1.22,24.0
6.86,-1.47,9.81,1.31,0.87,1.22,24.0
6.86,-1.47,9.81,1.31,0.87,1.22,24.0
6.86,-1.47,9.81,0.17,0.87,1.22,24.0
6.86,-1.47,9.81,-0.78,0.87,1.22,24.0
6.86,-1.47,9.81,0.09,0.87,1.22,24.0
6.86,-1.47,9.81,-0.78,0.87,1.22,24.0
6.86,-1.47,9.81,-0.7,0.87,1.22,24.0
6.86,-1.47,9.81,-0.7,0.87,1.22,24.0
6.86,-1.47,9.81,-0.7,0.87,1.22,24.0
6.86,-1.47,9.81,-0.7,0.87,1.22,24.0
3.92,-1.47,9.81,-0.7,0.87,1.22,24.0
-3.43,-1.47,9.81,-0.7,0.87,1.22,24.0
-6.37,-1.47,9.81,-0.7,0.87,1.22,24.0
-0.98,-1.47,9.81,-0.7,0.87,1.22,24.0
1.96,-1.47,9.81,-0.7,0.87,1.22,24.0
1.96,-1.47,9.81,-0.7,0.87,1.22,24.0
1.96,-0.49,9.81,-0.7,0.87,1.22,24.0
1.96,4.9,9.81,-0.7,0.87,1.22,24.0
1.96,-0.98,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,-1.22,24.0
1.96,-3.43,9.81,-0.7,0.87,-0.61,24.0
1.96,-3.43,9.81,-0.7,0.87,0.17,24.0
1.96,-3.43,9.81,-0.7,0.87,0.17,24.0
1.96,-3.43,9.81,-0.7,0.87,0.17,24.0
1.96,-3.43,9.81,-0.7,0.87,0.17,24.0
1.96,-3.43,9.81,-0.7,0.87,0.17,24.0
1.96,-3.43,9.81,-0.7,0.87,0.17,24.0
1.96,-3.43,9.81,-0.7,1.57,0.17,24.0
1.96,-3.43,9.81,-0.7,1.13,0.17,24.0
1.96,-3.43,9.81,-0.7,-1.22,0.17,24.0
1.96,-3.43,9.81,-0.7,-1.48,0.17,24.0
1.96,-3.43,9.81,-0.7,-1.48,0.17,24.0
1.96,-3.43,9.81,1.92,-1.48,0.17,24.0
1.96,-3.43,9.81,1.92,-1.48,0.17,24.0
1.96,-3.43,9.81,1.92,-1.48,0.17,24.0
1.96,-3.43,9.81,1.92,-1.48,0.17,24.0
1.96,-3.43,9.81,1.92,-0.17,0.17,24.0
1.96,-3.43,9.81,1.92,1.13,0.17,24.0
1.96,-3.43,9.81,1.92,1.13,0.17,24.0
1.96,-3.43,9.81,1.92,1.13,-1.57,24.0
1.96,-3.43,9.81,1.92,1.13,-1.66,24.0
1.96,-3.43,9.81,1.92,1.13,-1.66,24.0
1.96,-3.43,9.81,1.92,0.7,-1.66,24.0
1.96,-3.43,9.81,1.92,-0.87,-1.66,24.0
1.96,-3.43,9.81,1.92,-0.87,-1.66,24.0
1.96,-3.43,9.81,1.92,-0.87,-1.66,24.0
1.96,-3.43,9.81,1.92,-0.87,-1.66,24.0
1.96,-3.43,9.81,-0.26,-0.87,-1.66,24.0
1.96,-3.43,9.81,-0.26,-0.87,-1.66,24.0
1.96,-3.43,9.81,-0.26,0.26,-1.66,24.0
1.96,-3.43,9.81,-0.26,0.26,-1.66,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.78,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.26,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.96,-0.09,24.0
1.96,-3.43,9.81,-0.26,0.96,-0.09,24.0
1.96,-3.43,9.81,-2.36,0.96,-0.09,24.0
1.96,-3.43,9.81,-2.36,0.96,-0.09,24.0
1.96,-3.43,9.81,-2.36,0.96,1.31,24.0
1.96,-3.43,9.81,-2.36,0.96,2.01,24.0
1.96,-3.43,9.81,-2.36,0.96,2.01,24.0
1.96,0.0,9.81,-2.36,0.96,2.01,24.0
1.96,5.88,9.81,-2.36,0.96,2.01,24.0
1.96,5.88,9.81,-2.36,0.96,2.01,24.0
-3.92,5.88,9.81,-2.36,0.96,2.01,24.0
-3.92,5.88,9.81,-2.36,0.96,2.01,24.0
-3.92,5.88,3.92,-2.36,0.96,2.01,24.0
-3.92,5.88,-3.43,-2.36,0.96,2.01,24.0
-3.92,5.88,-3.43,-2.36,0.96,2.01,24.0
-3.92,0.0,-3.43,-2.36,0.96,2.01,24.0
-3.92,4.41,-3.43,-2.36,0.96,2.01,24.0
-3.92,7.84,-3.43,-2.36,0.96,2.01,24.0
-3.92,7.84,-3.43,-2.36,0.96,2.01,24.0
3.92,7.84,-3.43,-2.36,0.96,2.01,24.0
3.92,7.84,-3.43,-2.36,0.96,2.01,24.0
3.92,7.84,-3.43,-2.36,0.96,2.01,24.0
3.92,7.84,1.96,-2.36,0.96,2.01,24.0
3.92,7.84,1.96,-2.36,0.96,2.01,24.0
3.92,7.84,1.96,-2.36,0.96,2.01,24.0
3.92,7.84,1.96,-2.36,0.96,2.01,24.0
3.92,7.84,1.96,-2.36,0.96,2.01,24.0
3.92,7.84,1.96,-2.36,0.96,2.01,24.0
